status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
139188202817559_1502151283187904,Engineers aren't known to be the most well-dressed. Here are some easy to follow fashion tips for engineers.,Fashion Tips for the Pocket Protector Wearing Engineer,link,http://interestingengineering.com/fashion-tips-pocket-protector-wearing-engineer/,2017-04-11 21:45:01,151,17,29,132,3,2,14,0,0
139188202817559_1502151039854595,Adidas reveals the new futuristic running shoes called Futurecraft 4D which will be the brand's first mass-produced 3D-printed sneaker ever.,Adidas Unveils the First-Ever 3D Printed Sneaker It Will Mass Produce,link,http://interestingengineering.com/adidas-unveils-the-first-ever-3d-printed-sneaker-it-will-mass-produce/,2017-04-11 19:31:31,980,60,154,886,35,55,2,1,1
139188202817559_1502148946521471,YouTube channel Make it Extreme used an old LPG tank to make an extreme air compressor for multi-purpose use including surface dusting.,This Old LPG Tank Was Recycled to Make an Extreme Air Compressor,link,http://interestingengineering.com/video/old-lpg-tank-recycled-make-extreme-air-compressor/,2017-04-11 16:09:27,706,45,228,663,29,14,0,0,0
139188202817559_1501607639908935,"During the winter season, trailers can be particularly dangerous on the road. This short video shows why weight distribution is crucial.",The Importance of Weight Distribution in One Video,link,http://interestingengineering.com/video/importance-weight-distribution-one-video/,2017-04-11 08:45:00,1517,94,495,1470,13,33,0,1,0
139188202817559_1501564859913213,"You probably realize that video game graphics have gotten pretty good, but did you realize that they have gotten this good?",WATCH : You Can No Longer Tell the Difference Between Real Life and Video Games,link,http://interestingengineering.com/video/can-no-longer-tell-difference-real-life-video-games/,2017-04-11 06:07:00,1772,116,328,1515,33,214,10,0,0
139188202817559_1501557113247321,A researcher in Purdue University develops a thermoelectric fabric that can harness human body heat and converts it into a source of energy.,Thermoelectric Fabric Uses Your Body Heat to Power IoT Devices,link,http://interestingengineering.com/thermoelectric-fabric-uses-your-body-heat-to-power-iot-devices/,2017-04-11 03:49:06,634,27,194,555,21,57,1,0,0
139188202817559_1501164473286585,A majority of what you do online travels through subterranean cables. So what exactly makes up these crucial and massive cable systems?,Take a Peek Inside the Undersea Internet Cable,link,http://buff.ly/2okTkQC,2017-04-10 19:41:47,879,44,233,824,21,33,1,0,0
139188202817559_1501009643302068,"If you need some engineering humor to brighten up your life, here are 25 of the best engineering jokes from across the internet.",25 Best Engineering Jokes That Will Make Your Day Better,link,http://interestingengineering.com/25-best-engineering-jokes-make-your-day-better/,2017-04-10 18:08:48,2384,42,567,1856,55,2,470,1,0
139188202817559_1500954033307629,Did you know that the simple aluminum can that you drink soda or beer out of is a marvel of modern engineering and manufacturing?,Why Your Humble Aluminum Can is Actually An Engineering Feat,link,http://interestingengineering.com/why-humble-aluminum-can-actually-engineering-feat/,2017-04-10 16:04:07,525,19,119,498,16,9,1,1,0
139188202817559_1500881859981513,Tesla recently released images of new solar roofing tiles on its website. These solar roof additions can upgrade a preexisting roof.,Tesla Introduces Sleekest Solar Roofing Idea Yet Thanks to Panasonic,link,http://interestingengineering.com/tesla-introduces-sleekest-solar-roofing-idea-yet-thanks-panasonic/,2017-04-10 14:18:48,1001,29,170,948,33,18,2,0,0
139188202817559_1500446086691757,Bringing Internet of Things to your workplace might take some effort on your behalf but the time will be worth it in the end. Here are 9 tips!,How to Introduce the Internet of Things to Your Manufacturing Plant,link,http://interestingengineering.com/how-to-introduce-the-internet-of-things-manufacturing-plant/,2017-04-10 09:15:00,117,3,40,112,4,1,0,0,0
139188202817559_1500446703358362,Two pieces of circular paper glued together were attached to the end point of a hand drill and became a sharp cutting tool.,WATCH : Cut Through Materials Easily By Hacking Your Hand Drill With Paper,link,http://interestingengineering.com/video/cut-materials-hacking-hand-drill-paper/,2017-04-10 06:45:00,756,50,189,651,12,90,3,0,0
139188202817559_1500393786696987,"There's nothing better than some delicious KFC wings, except maybe using KFC chicken buckets in place of wings.",Who Needs an RC Plane When You Can Make a KFC Plane?,link,http://interestingengineering.com/video/who-needs-rc-plane-when-you-can-make-a-kfc-plane/,2017-04-10 04:30:00,857,87,199,775,19,11,52,0,0
139188202817559_1500038280065871,Have you ever fancied leaving a message for future generations? How about aliens? NASA did just that with the the Voyager Golden Records.,The Voyager Golden Records: A Message From Humanity to the Unknown,link,http://interestingengineering.com/the-voyager-golden-records-message-humanity-unknown/,2017-04-09 19:55:00,329,22,55,324,5,0,0,0,0
139188202817559_1500020833400949,"A woman in Auckland, New Zealand failed to heed the warning signs before crossing a pedestrian train track and nearly got struck by a train.",WATCH : CCTV Catches the Moment Woman Nearly Struck by a Speeding Train,link,http://interestingengineering.com/video/cctv-moment-woman-nearly-struck-speeding-train/,2017-04-09 16:14:02,247,53,29,182,5,48,6,3,3
139188202817559_1499932466743119,"Roses are red and violets are ""blue"", how exactly do you see? Well come along with us and enjoy our short overview.",How Do You See?: The Secret of Light,link,http://interestingengineering.com/how-do-you-see-the-secret-of-life/,2017-04-09 14:14:10,125,5,40,121,2,2,0,0,0
139188202817559_1499697416766624,"Mary Jackson, NASA's first black female engineer would've been celebrating her 96th birthday today on [date-of-birth].",MARY JACKSON: Remembering NASA's First Black Female Engineer,link,http://interestingengineering.com/mary-jackson-remembering-nasas-first-black-female-engineer/,2017-04-09 11:30:00,3856,60,479,3593,220,40,1,1,1
139188202817559_1499637266772639,Artificial Intelligence has mastered the most complex game in the world and predicted 4 US elections.What else can it do and where's it going?,Let's Take an In-Depth Look at Current Advances in Artificial Intelligence,link,http://interestingengineering.com/in-depth-look-at-current-advances-artificial-intelligence/,2017-04-09 08:00:26,210,8,61,193,10,5,1,0,1
139188202817559_1499520810117618,"In this dashcam video, Tesla's Autopilot 2.0 system warns a driver of a wreck two cars ahead before the wreck even happens.",Watch as Tesla's Autopilot Technology Predicts an Accident,link,http://interestingengineering.com/watch-teslas-autopilot-technology-predicts-accident/,2017-04-09 04:55:13,1962,109,550,1632,45,277,5,1,2
139188202817559_1499102866826079,Researchers from the University of Manchester has developed a graphene oxide membrane that can filter liquids at an atomic level.,Newly Invented Graphene-Based Filter Turns Seawater Into Drinking Water,link,http://interestingengineering.com/invented-graphene-based-filter-turns-seawater-into-drinking-water/,2017-04-09 02:00:00,1850,27,530,1652,56,135,7,0,0
139188202817559_1499106273492405,Autonomous drones are now being used to deliver laboratory samples between two hospitals in the Swiss city of Lugano near the Italian border.,Two Swiss Hospitals in Lugano Use Drones to Exchange Lab Samples,link,http://interestingengineering.com/two-swiss-hospitals-lugano-drones-exchange-lab-samples/,2017-04-08 21:30:00,587,25,88,557,12,18,0,0,0
139188202817559_1499111663491866,"Scared of heights but love outdoor elevators? Then the Bailong elevator may be your cure to vertigo, let's take a look.",Bailong Elevator: Would You Dare Ride This Insanely Tall Outdoor Lift?,link,http://interestingengineering.com/bailong-elevator-dare-ride-insanely-tall-outdoor-lift/,2017-04-08 18:55:00,472,13,57,436,12,22,1,1,0
139188202817559_1499063136830052,It is no longer hard to install snow chains on a tire with this amazing automatic snow chain system.. via RUD Ketten,This automatic chain system works with a flip of a switch,video,https://www.facebook.com/interestingengineering/videos/1499063136830052/,2017-04-08 16:28:12,4045,157,1565,3739,89,204,11,1,1
139188202817559_1499036373499395,"The world of invention is a definite hit and miss one, but some are simply ridiculous. Check out our list of the ten silliest inventions.",10 of the Silliest Inventions People Came up With (or Are They?),link,http://interestingengineering.com/10-silliest-inventions-people-came-up-with-or-are-they/,2017-04-08 15:58:39,759,40,160,567,12,6,174,0,0
139188202817559_1498543660215333,Superconductive materials hold a lot of potential for future energy storage. One team discovered how to make them more powerful with seaweed.,Superfood Seaweed Could Provide a Huge Boost to Future Batteries,link,http://interestingengineering.com/seaweed-could-provide-huge-boost-future-batteries/,2017-04-08 13:55:00,156,1,43,147,5,3,1,0,0
139188202817559_1498540766882289,Hyperloop One has disclosed to the public and authorities the 11 American routes they have chosen to potentially receive a hyperloop system.,Hyperloop One Reveals 11 Potential Routes for Its Debut in the U.S.,link,http://interestingengineering.com/hyperloop-one-reveals-11-potential-routes-debut-u-s/,2017-04-08 08:55:00,1242,56,237,1164,29,44,4,0,1
139188202817559_1498297566906609,"Amputee, Wolfgang Rangger, was given a second chance to feel the ground beneath him through the prosthetic leg breakthrough.",This Prosthetic Leg Enables Amputees Feel the Ground They Walk On,link,http://interestingengineering.com/prosthetic-leg-enables-amputees-feel-ground-they-walk-on/,2017-04-08 06:06:00,924,25,194,813,42,69,0,0,0
139188202817559_1497699020299797,Siemens' Extra 330LE electric airplane has recently set two new speed records and a new world climb record recognized by the FAI.,An Electric Plane Using Siemens Motor Just Broke World Speed Records,link,http://interestingengineering.com/electric-plane-siemens-motor-broke-world-speed-records/,2017-04-07 21:55:00,1700,47,358,1566,40,94,0,0,0
139188202817559_1497698360299863,YouTuber CrazyRussianHacker put eight kitchen gadgets to the test. These range from meat shredders to makeshift handles for aluminum cans.,Watch Crazy Russian Hacker Test These Eight Random Kitchen Gadgets,link,http://interestingengineering.com/video/watch-crazy-russian-hacker-test-these-eight-random-kitchen-gadgets/,2017-04-07 19:35:00,321,13,41,291,9,2,17,1,1
139188202817559_1497684860301213,"Driving and living the offroad life is more exciting with this Toyota Hilux Expedition.. via Stefan Forster Photography
More at :  www.stefanforster.com",Toyota Hilux Expedition,video,https://www.facebook.com/interestingengineering/videos/1497684860301213/,2017-04-07 16:00:45,2178,167,762,2031,83,63,1,0,0
139188202817559_1497684426967923,Civil engineers have a very particular set of skills that they have acquired over a very long time. Here are 15 things only they know.,15 Things Only Civil Engineers Know,link,http://interestingengineering.com/15-things-only-civil-engineers-know/,2017-04-07 15:22:11,641,83,225,609,19,3,10,0,0
139188202817559_1496985037037862,"The first ""Doomsday Vault"" holds seeds to regrow flora after massive wars. Now, a team wants to remember humanity through information on film.",Norway's 'Doomsday Vault' Will Now Preserve World's Data,link,http://interestingengineering.com/norways-doomsday-vault-now-preserve-worlds-data/,2017-04-07 11:15:00,829,36,128,765,26,32,3,2,1
139188202817559_1497026987033667,"One of the catalysts in accelerating the American industrial revolution, Henry Ford is remembered today, on his 70th death anniversary.",HENRY FORD: Remembering the Legend of the Automobile Industry,link,http://interestingengineering.com/henry-ford-remembering-legend-automobile-industry/,2017-04-07 08:55:00,373,21,57,354,13,3,1,2,0
139188202817559_1497014163701616,'Vertikal Gravity Chess' is a Kickstarter project that aims to add a very simple twist to the game with a rotating magnetic chess board.,This Cylindrical Magnetic Chess Board Is Next Level Crazy,link,http://interestingengineering.com/this-cylindrical-magnetic-chess-board-is-next-level-crazy/,2017-04-07 06:05:00,621,74,111,555,20,33,10,2,1
139188202817559_1496480377088328,Researchers from the Zhejiang University have come up with a mathematical strategy to win in a game of rock-paper-scissors.,Science Says You Can Win at Rock-Paper-Scissors With This Strategy,link,http://interestingengineering.com/how-to-win-a-game-of-rock-paper-scissors-using-a-mathematical-strategy/,2017-04-06 19:40:00,1044,171,409,952,17,10,62,0,3
139188202817559_1496037267132639,"From time travel to Artificial Intelligence, we've rounded up the 10 best books for science and engineering minds.",These 10 Sci-Fi Novels are Perfect for Engineering Minds,link,http://interestingengineering.com/10-sci-fi-novels/,2017-04-06 13:55:00,358,22,130,346,8,2,1,0,1
139188202817559_1496032610466438,"These five survival gadgets can fit easily in wallets. These ""life-saving"" devices range from a thin magnifying glass to multipurpose sheets.",WATCH : You Need These 5 'Credit Card' Gadgets in Survival Situations,link,http://interestingengineering.com/video/need-5-credit-card-gadgets-survival-situations/,2017-04-06 10:45:00,1697,72,413,1593,58,42,3,1,0
139188202817559_1495770853825947,This virtual reality technology helps clear up the focus issues other mixed reality systems have to give a truly immersive experience.,This VR Headset Could Change the Game for Mixed Reality Programs,link,http://interestingengineering.com/video/vr-headset-change-game-mixed-reality-programs/,2017-04-06 09:15:00,101,0,21,97,1,3,0,0,0
139188202817559_1495780840491615,"""Big Data"" is quite the buzzword these days and has been receiving a great deal of interest and media attention. But what really is Big Data?",What Exactly Is So Big About Big Data?,link,http://interestingengineering.com/what-exactly-is-big-data/,2017-04-06 06:45:00,206,10,60,198,3,3,2,0,0
139188202817559_1495832577153108,"This Device lets you Protect Your Phone from Theft and Drops! via C-Safe of Sweden
Get it now : https://goo.gl/y2bdKP",Avoid Being Pickpocketed with This Device,video,https://www.facebook.com/interestingengineering/videos/1495832577153108/,2017-04-06 05:58:34,5934,214,2987,5530,141,224,36,0,3
139188202817559_1495729850496714,"Engineers are notoriously some of the best people to date and marry. If you needed some motivation, here are 11 of the best reasons.",Top 11 Reasons to Fall in Love with an Engineer,link,http://interestingengineering.com/top-11-reasons-fall-love-engineer/,2017-04-06 03:56:32,1981,319,1170,1693,102,1,183,2,0
139188202817559_1495313523871680,A New Zealand researcher says he has an innovative way to finally uncover the truth about the Loch Ness Monster -- find its DNA.,Scientist Plans to Solve the Loch Ness Monster Mystery With DNA Test,link,http://interestingengineering.com/scientist-loch-ness-monster-dna-test/,2017-04-05 22:15:00,428,46,44,381,6,11,29,0,1
139188202817559_1495310410538658,Don't you wish you had a self-healing phone that could get rid of cracks on its screen by itself? One team says they could make this a reality..,This Wolverine-Inspired Material Might Enable Self-Healing Smartphones,link,http://interestingengineering.com/wolverine-inspired-material-enable-self-healing-smartphones/,2017-04-05 19:30:00,212,10,42,194,2,15,1,0,0
139188202817559_1495308863872146,Chinese engineer Zheng Jiajia built a life-like robot and married her a year later after he failed to find a real human bride.,Chinese Engineer Marries Robot He Built Himself After 2 Months of Dating,link,http://interestingengineering.com/chinese-engineer-marries-robot-he-built-himself-after-dating/,2017-04-05 16:28:34,683,216,258,345,8,38,243,42,7
139188202817559_1495257353877297,There is no doubt that drones provide fantastic opportunities for businesses and recreation but what else are they being used for?,15 Common Ways Drones Are Being Used in Everyday Life,link,http://interestingengineering.com/15-common-ways-drones-are-being-used-in-everyday-life/,2017-04-05 15:07:13,121,5,32,111,4,6,0,0,0
139188202817559_1494997177236648,This list will satisfy your curiosities about every element on the periodic table with their brief descriptions and real-life applications.,Here's the Real Life Use of EVERY Element on the Periodic Table,link,http://interestingengineering.com/real-life-use-every-element-periodic-table/,2017-04-05 11:30:00,1693,60,1131,1607,50,33,2,0,1
139188202817559_1494789803924052,Researchers from the North Carolina State University use magnetic fields to remotely control soft robots and provide wider applicational use.,Researchers Use Magnetic Fields to Bring Soft Robots to Life,link,http://interestingengineering.com/researchers-use-magnetic-fields-bring-soft-robots-life/,2017-04-05 09:10:00,299,7,54,290,6,3,0,0,0
139188202817559_1494788257257540,Filmmaker Francis Chee doesn't look very far for inspiration. The nature documentarian featured stunning cell division in his latest video.,Everybody Confuses This Very Real Cell Division Time Lapse With CGI,link,http://interestingengineering.com/video/everybody-confuses-this-very-real-cell-division-time-lapse-with-cgi/,2017-04-05 06:20:00,335,8,66,295,11,28,1,0,0
139188202817559_1494383443964688,"25 DIY ideas to avoid clutter, spruce up your work space and hide those unwanted eyesores around the house.",25 Great DIY Ideas for Hiding Ugly Things in Your Home,link,http://interestingengineering.com/25-great-diy-ideas-hiding-ugly-things-home/,2017-04-04 19:30:00,1057,49,342,1017,23,10,5,0,2
139188202817559_1494192230650476,Tesla's market value has surpassed Ford Motors by more than $3 billion. Could this mean Tesla can finally compete with other major automakers?,Tesla Makes Headlines As Its Market Value Overtakes Ford's,link,http://interestingengineering.com/tesla-makes-headlines-market-value-overtakes-ford/,2017-04-04 12:18:03,2493,124,312,2233,130,112,16,0,2
139188202817559_1494106217325744,"These Wireless Earbuds Will Never Fall Out of Your Ears
Learn more at : https://goo.gl/JrAE7d",Axum Gear,video,https://www.facebook.com/interestingengineering/videos/1494106217325744/,2017-04-04 11:30:00,1845,76,550,1698,72,74,1,0,0
139188202817559_1494105363992496,"What do you get when you cross a ship with a plane? Something akin to the Soviet ekranoplan, that's what you get.",Here's a Closer Look at the Soviet Navy's 1987 Lun-Class Ekranoplan,link,http://interestingengineering.com/a-closer-look-at-the-soviet-navys-1987-lun-class-ekranoplan/,2017-04-04 10:16:44,348,20,44,324,7,15,2,0,0
139188202817559_1493845647351801,Iron Man's iconic flight suit is one of the most sought-after creations in gadgetry. One man might have finally made Stark's flying suit.,The World Finally Has Its Real-Life Flying Iron Man Suit!,link,http://interestingengineering.com/video/world-finally-real-life-flying-iron-man-suit/,2017-04-04 06:45:00,2500,88,871,2187,106,198,8,0,1
139188202817559_1493862394016793,"Engineers can fix anything they want, but it's not always the prettiest or most functional solution, check out top 20 of the best!","Top 20 of the Best Engineering ""Fixes""",link,http://interestingengineering.com/top-20-best-engineering-fixes/,2017-04-04 05:00:00,1266,46,235,1039,24,4,199,0,0
139188202817559_1493825060687193,"Kipkay, a YouTube gadget wizard shows you how you can re-purpose an old satellite dish to make a WiFi grabber and a solar cooker!",4 Brilliant Ways You Can Re-purpose a Satellite Dish!,link,http://interestingengineering.com/4-brilliant-ways-can-re-purpose-satellite-dish/,2017-04-04 03:55:08,362,11,168,338,10,10,4,0,0
139188202817559_1493379614065071,Air transport has borne some of the most incredible feats of airline engineering over the last 100 years. But where do these lead us?,This is What the Future of Airline Engineering Could Look Like,link,http://interestingengineering.com/video/future-of-airline-engineering-could-look/,2017-04-03 22:30:00,259,16,59,247,7,3,0,1,1
139188202817559_1493378247398541,The Slow Mo Guys revisited Purdue University in the U.S. to borrow the fastest rocket they've captured on film to date.,Watch This Small-Scale Rocket Launch in Stunning Slow-Mo,link,http://interestingengineering.com/video/watch-this-small-scale-rocket-launch-in-stunning-slow-mo/,2017-04-03 17:50:00,205,4,38,195,3,5,1,0,1
139188202817559_1493339360735763,"Other than for pleasant gifts to your significant other, these stones are significantly useful in various industries. So, how are they made?",How Do Diamonds Really Form? (Not From Coal!),link,http://interestingengineering.com/how-do-diamonds-really-form-not-from-coal/,2017-04-03 15:20:21,256,9,50,242,5,7,0,1,1
139188202817559_1493268720742827,Love the look of skyscrapers in iconic city skylines? Thank architect and structural engineering pioneer Fazlur Rahman Khan.,Fazlur Rahman Khan: The Man Behind Every Modern Skyscraper,link,http://interestingengineering.com/fazlur-rahman-khan-man-behind-modern-skyscraper/,2017-04-03 13:23:29,353,8,98,331,12,9,1,0,0
139188202817559_1493245280745171,Want to watch TV in bed? Now it's just one button away via Auton Motorized Systems,Auton Motorized Systems,video,https://www.facebook.com/interestingengineering/videos/1493245280745171/,2017-04-03 13:00:14,2740,441,1007,2407,102,189,36,3,3
139188202817559_1493122440757455,"First came Boaty McBoatface, then the lesser-known Gritty McGritface. Now, Floaty McFloatface could be the name for a new floating bridge.",British Authority Makes Huge Mistake Letting Public Name Floating Bridge,link,http://interestingengineering.com/british-authority-makes-huge-mistake-letting-public-name-floating-bridge/,2017-04-03 10:27:58,1084,100,134,770,32,1,279,1,1
139188202817559_1492803004122732,Researchers from RMIT University looked to an average fern for inspiration in what could be a revolutionary innovation in solar power.,"This New Discovery Could Boost Solar Storage By 3,000 Percent",link,http://interestingengineering.com/new-discovery-boost-solar-storage-3000-percent/,2017-04-03 08:55:00,1025,20,300,921,33,68,3,0,0
139188202817559_1492815230788176,"Commissioned by Emperor Justinian I in ﻿532 AD, the Basilica Cistern is 140 meters long and 70 meters wide, and can hold 100,000 tons of water.",Expansive Basilica Cistern Built From Salvaged Ruins,link,http://interestingengineering.com/expansive-basilica-cistern-built-salvaged-ruins/,2017-04-03 06:15:00,342,12,52,323,6,12,1,0,0
139188202817559_1492805680789131,"You like cool things, and so do we. So here is a list of the top 5 useful inventions for you to check out, or build yourself!",Top 5 Cool Inventions to Make Your Life Easier!,link,http://interestingengineering.com/cool-inventions-make-life-easier/,2017-04-03 03:16:19,400,12,103,385,7,1,7,0,0
139188202817559_1492405380829161,"From its ability to instantly freeze almost anything to some cool experiments you can do with it, liquid nitrogen never ceases to amaze..",Liquid Nitrogen Dumped on Gasoline Dances Around,link,http://interestingengineering.com/video/liquid-nitrogen-dumped-gasoline-dances-around/,2017-04-02 22:20:00,249,5,61,235,3,11,0,0,0
139188202817559_1492402364162796,A team of researchers led by MIT students developed breakthrough styles of fibers that can replicate the delicate yet durable spinal cord.,MIT Researchers Create Incredible Neural Implants From Fibers,link,http://interestingengineering.com/mit-creates-incredible-neural-implants-fibers/,2017-04-02 19:20:00,681,14,224,601,15,62,1,2,0
139188202817559_1492395610830138,"Orbiting above the Earth in April of 1967, the Russian cosmonaut sat in the Soyuz 1 space capsule, sure that he would be dying that day.",The Tragic Story of Vladimir Komarov and the Disastrous Soyuz 1 Flight,link,http://interestingengineering.com/tragic-story-vladimir-komarov-disastrous-soyuz1-flight/,2017-04-02 16:48:38,443,13,70,299,5,25,1,111,2
139188202817559_1492257224177310,"Graduate students from MIT invented the tactile caliper, under the Squirrel Devices, to aid students with blindness and low vision disability.",MIT Graduates Invent Tactile Caliper for Students With Impaired Vision,link,http://interestingengineering.com/mit-invent-tactile-caliper-impaired-vision/,2017-04-02 13:21:38,3000,41,446,2676,203,115,4,0,2
139188202817559_1491893380880361,"If you've ever raised a child, you likely know that children under the age of one should never be allowed to eat honey. But do you know why?",Here's the Reason Why Babies Really Shouldn't Eat Honey,link,http://interestingengineering.com/heres-reason-why-babies-shouldnt-eat-honey/,2017-04-02 08:55:00,683,89,386,620,4,52,6,1,0
139188202817559_1491891860880513,"An architecture firm designed a tower that will be founded on a space-based object like an asteroid. Yes, you read that right. An asteroid!",Architects Design a Crazy Skyscraper That Would Hang From an Asteroid,link,http://interestingengineering.com/architects-design-crazy-skyscraper-hang-asteroid/,2017-04-02 06:20:00,1148,212,243,884,16,108,138,2,0
139188202817559_1491858817550484,If you've ever wondered why a Rolex is so expensive you may want to watch this demonstration of a Rolex Submariner being disassembled.,Ever wondered why a Rolex was so expensive?,link,http://interestingengineering.com/ever-wondered-why-a-rolex-was-so-expensive-watch-this/,2017-04-02 03:57:31,2685,249,1025,2399,86,198,1,0,1
139188202817559_1491805527555813,Hidden Compartments of this Table will blow your Mind.. via CT Fine Furniture by Craig Thibodeau,Automaton Mechanical Table,video,https://www.facebook.com/interestingengineering/videos/1491805527555813/,2017-04-02 02:47:52,9843,404,3478,8766,371,683,20,1,2
139188202817559_1491481524254880,Here are some of the top engineering blunders on the internet. Who knows what these construction workers were thinking.,20 Engineering Blunders You Won't Believe Are Real,link,http://interestingengineering.com/20-engineering-blunders/,2017-04-01 21:45:00,1389,52,350,910,14,27,434,1,3
139188202817559_1491477764255256,If you're one of those wanderlusts or travel-addicts then this is probably something you need to be aware of.,World's Fastest Supersonic Jet Promises 3 Hour Flights from NYC to London,link,http://interestingengineering.com/worlds-fastest-supersonic-jet-promises-3-hour-flights-nyc-london/,2017-04-01 19:40:00,1296,52,185,1194,19,74,5,2,2
139188202817559_1491476440922055,Scientists have successfully created genetic circuits using DNA recombinase and a single promoter to hack human cells. 😍😍,Scientists Hack Mammalian Cells to Create Tiny Biocomputers,link,http://interestingengineering.com/scientists-mammalian-cells-create-biocomputers/,2017-04-01 17:40:04,347,9,89,286,10,48,1,0,2
139188202817559_1491163994286633,"Two seasoned astronauts didn't expect a sizeable shield to go floating into space. However, they had to work fast to patch up the problem.",Astronauts Manage to Lose a Piece of the International Space Station,link,http://interestingengineering.com/astronauts-manage-lose-piece-international-space-station/,2017-04-01 13:45:00,318,23,25,269,3,27,18,0,1
139188202817559_1491161547620211,"Thanks to Google Street View cars, it is now possible to trace any sources of methane leaks such as leaks from old pipelines underneath city streets.",Google Street View Cars Get Lasers to Spot Invisible Methane Leaks,link,http://interestingengineering.com/google-street-view-cars-lasers-spot-invisible-methane-leaks/,2017-04-01 11:15:00,632,11,126,557,21,43,11,0,0
139188202817559_1491140770955622,"High output of energy from slow moving water.. 😍 via Waterotor Energy Technologies inc.
More at Interesting Engineering",Waterotor Energy Technologies,video,https://www.facebook.com/interestingengineering/videos/1491140770955622/,2017-04-01 10:24:32,44392,998,23261,41772,1499,1042,58,11,10
139188202817559_1491079520961747,Google Maps once again treats its users for April Fools' Day. This time they turned city street maps into the retro arcade game Ms. Pac-Man.,'Map-Eater' Ms.Pac-Man Takes Over Google Maps for April Fools' Day,link,http://interestingengineering.com/ms-pac-man-takes-over-google-maps-april-fools-day/,2017-04-01 09:03:34,2126,85,454,1849,73,11,192,0,1
139188202817559_1491035947632771,"This creative Audi ad didn't film on a huge set or use famous actors. Instead, the company used a 1:43 scale model and a lot of visual work.",See How This Audi Ad Came To Life Using 1/43 Scale Models,link,http://interestingengineering.com/video/see-audi-ad-came-life-using-scale-models/,2017-04-01 08:08:08,231,1,38,210,11,9,1,0,0
139188202817559_1490363841033315,"Will Artificial Intelligence mean that humans will never have to learn again, ultimately losing our intelligence all together? Let's dig in.",Will Artificial Intelligence Spell the End for Human Intelligence?,link,http://interestingengineering.com/will-artificial-intelligence-spell-the-end-for-human-intelligence/,2017-03-31 20:50:00,375,113,69,338,5,9,14,6,3
139188202817559_1490360517700314,This sponge uses nanoscale selenium to attract high levels of mercury. It can even remove mercury from industrial water in only five minutes.,This 'Super Sponge' Cleans Mercury from Water in Just Five Seconds,link,http://interestingengineering.com/super-sponge-cleans-mercury-water-just-five-seconds/,2017-03-31 18:34:17,656,15,180,568,27,60,1,0,0
139188202817559_1490336434369389,"Apple Park, the company's newest facility, opens later this month. This stunning video gives you an aerial shot of the space's final stages.",Here's the Final Glimpse of Apple Park Before it Opens This Month,link,http://interestingengineering.com/video/here-final-glimpse-apple-park-opens-month/,2017-03-31 15:22:31,1254,60,207,1162,28,57,6,0,1
139188202817559_1490236944379338,"It's been a year since we lost Zaha Hadid. In memory of her, here are some of her extraordinary achievements in architecture and design. <3",Remembering the 'Queen of the Curve' Zaha Hadid,link,http://interestingengineering.com/remembering-the-queen-of-the-curve-zaha-hadid/,2017-03-31 12:58:01,1024,33,199,907,72,4,1,40,0
139188202817559_242046105865101,"◕▄███▄◕──◕▄██▄◕──◕▄███◕──◕▄███▄◕
◕▀──██◕─◕██──██◕───◕██◕──◕▀──██◕
◕──██◕──◕██──██◕───◕██◕──◕──██◕
◕─██◕───◕██──██◕───◕██◕──◕─██◕ ◕█████◕──◕▀██▀◕───◕▄██▄◕─◕█████◕
✿♥❀♥❁•*¨✿❀❁•*¨`*•.✿❀❁•*¨`*•.`✿♥❀♥❁♥❀♥❁
Happy New Year! !",,status,,2011-12-31 06:34:39,219,13,99,219,0,0,0,0,0
139188202817559_232678503468528,"DEDICATED TO ALL
ENGINEERS:
I could have been a doctor and
saved lifes!
I could have been a lawyer and
defended lifes!
I could have been a soldier
andprotectd lifes!
But why to play with others
lifes?
So I choose to be an Engineer &
playing with my own & making
happy others.
Come on guys need more engineers! "" InterestingEngineering.Com """,,status,,2011-12-13 05:46:33,294,24,64,294,0,0,0,0,0
139188202817559_232111993525179,"A 24yrs boy seeing out from the train window, shouted, ""Dad, look the trees are going behind""
Dad smiled and a young couple siting nearby, looked at the 24yrs old's childish behavior with pity.
suddenly he again exclaimed, ""Dad, look the clouds are running with us!""
the couple couldn't resist and said to the old man, ""why don't you take your son to a doctor?""
Old man smiled and said,""I did and we are just coming from the hospital, my son was blind from birth,
He just got his EYES TODAY...!!!
Think twice before judging anyone!",,status,,2011-12-12 08:56:56,279,16,69,279,0,0,0,0,0
139188202817559_229002143836164,"Write this in google search box  and see what is happening =) 

(sqrt(cos(x))*cos(200x)+sqrt(abs(x))-0.7)*(4-x*x)^0.01, sqrt(9-x^2), -sqrt(9-x^2) from -4.5 to 4.5",,status,,2011-12-06 13:45:45,167,29,74,167,0,0,0,0,0
139188202817559_228880833848295,"Power of Mathematics :
One day a box was'nt opening.
Lawyer came, applied all laws bt it didn't open..
Chemist came, applied all reactions but it didn't open..
Physician came, applied all forces but it didn't open..
Den Mathematician came and said...
.
.
Let us assume the box is open...",,status,,2011-12-06 09:07:28,339,35,93,339,0,0,0,0,0
